quic,0,108530 ,896 
quic,0,55380 ,896 
quic,0,55726 ,896 
quic,0,55524 ,896 
quic,0,53005 ,896 
quic,0,106669 ,896 
quic,0,105942 ,896 
quic,0,45688 ,896 
quic,0,46175 ,896 
quic,0,77739 ,896 
quic,0,111887 ,896 
quic,0,109612 ,896 
quic,0,56169 ,896 
quic,0,49879 ,896 
quic,0,47935 ,896 
quic,0,154548 ,896 
quic,0,99994 ,896 
quic,0,60347 ,896 
quic,0,66362 ,896 
quic,896000,108679 ,896 
quic,0,102325 ,896 
quic,0,44670 ,896 
quic,0,56842 ,896 
quic,0,50413 ,896 
quic,0,49915 ,896 
quic,896000,106429 ,896 
quic,0,79414 ,896 
quic,0,47590 ,896 
quic,0,120037 ,896 
quic,0,107973 ,896 
quic,0,45641 ,896 
quic,0,45883 ,896 
quic,0,48292 ,896 
quic,0,116584 ,896 
quic,0,103043 ,896 
quic,0,81247 ,896 
quic,0,98806 ,960 
quic,0,105162 ,960 
quic,0,118666 ,960 
quic,0,105979 ,960 
quic,0,45471 ,960 
quic,0,43580 ,960 
quic,0,49999 ,960 
quic,0,101542 ,960 
quic,0,107205 ,960 
quic,0,42832 ,960 
quic,0,50404 ,960 
quic,0,104056 ,960 
quic,0,163206 ,960 
quic,0,52917 ,960 
quic,0,45627 ,960 
quic,0,47610 ,960 
quic,960000,109957 ,960 
quic,0,104697 ,960 
quic,0,49647 ,960 
quic,0,44372 ,960 
quic,0,64272 ,960 
quic,0,93727 ,960 
quic,0,107897 ,960 
quic,960000,100596 ,960 
quic,0,48511 ,960 
quic,960000,115107 ,960 
quic,0,103999 ,960 
quic,0,95397 ,960 
quic,0,51922 ,960 
quic,0,45973 ,960 
quic,0,107802 ,960 
quic,0,118917 ,960 
quic,0,50115 ,960 
quic,0,45547 ,960 
quic,0,102740 ,960 
quic,0,123399 ,960 
quic,0,44137 ,960 
quic,0,102909 ,960 
quic,0,104495 ,960 
quic,0,60955 ,960 
quic,0,50588 ,960 
quic,0,46846 ,960 
quic,0,83971 ,960 
quic,0,78991 ,960 
quic,0,109217 ,960 
quic,0,173554 ,960 
quic,960000,44054 ,960 
quic,0,51813 ,960 
quic,0,103006 ,960 
quic,0,108259 ,960 
quic,0,45516 ,960 
quic,0,48804 ,960 
quic,960000,52573 ,960 
quic,0,108928 ,960 
quic,0,71683 ,960 
quic,0,49753 ,960 
quic,0,108555 ,960 
quic,960000,103040 ,960 
quic,0,54705 ,960 
quic,0,48941 ,960 
quic,0,53033 ,960 
quic,0,105293 ,960 
quic,0,105866 ,960 
quic,0,44330 ,960 
quic,0,51795 ,960 
quic,0,51830 ,960 
quic,0,106390 ,960 
quic,0,90865 ,960 
quic,0,67120 ,960 
quic,0,112829 ,960 
quic,0,105874 ,960 
quic,0,45102 ,960 
quic,960000,50021 ,960 
quic,0,55486 ,960 
quic,0,110236 ,960 
quic,0,92251 ,960 
quic,0,45725 ,960 
quic,0,112363 ,960 
quic,0,206024 ,960 
quic,0,45507 ,960 
quic,0,49813 ,960 
quic,0,48203 ,960 
quic,0,110140 ,960 
quic,0,99035 ,960 
quic,0,45728 ,960 
quic,0,99129 ,960 
quic,960000,104321 ,960 
quic,0,106744 ,960 
quic,0,48272 ,960 
quic,0,53189 ,960 
quic,0,59246 ,960 
quic,960000,98840 ,960 
quic,0,120451 ,960 
quic,0,91029 ,960 
quic,0,45848 ,960 
quic,0,105575 ,960 
quic,0,104617 ,960 
quic,0,100035 ,960 
quic,0,47216 ,960 
quic,0,107458 ,960 
quic,0,108795 ,1024 
quic,0,50987 ,1024 
quic,0,44966 ,1024 
quic,0,47740 ,1024 
quic,1024000,51365 ,1024 
quic,0,105683 ,1024 
quic,0,98189 ,1024 
quic,0,47472 ,1024 
quic,0,106851 ,1024 
quic,0,102815 ,1024 
quic,0,45783 ,1024 
quic,0,51574 ,1024 
quic,0,108756 ,1024 
quic,0,96295 ,1024 
quic,0,43130 ,1024 
quic,0,100278 ,1024 
quic,0,106632 ,1024 
quic,0,104678 ,1024 
quic,0,46046 ,1024 
quic,0,105216 ,1024 
quic,0,104285 ,1024 
quic,0,47498 ,1024 
quic,0,49744 ,1024 
quic,0,47945 ,1024 
quic,0,108550 ,1024 
quic,0,102334 ,1024 
quic,0,68330 ,1024 
quic,0,95032 ,1024 
quic,0,108265 ,1024 
quic,0,105675 ,1024 
quic,0,51944 ,1024 
quic,0,51345 ,1024 
quic,0,47888 ,1024 
quic,0,78243 ,1024 
quic,0,53190 ,1024 
quic,0,110033 ,1024 
quic,0,109478 ,1024 
quic,0,43782 ,1024 
quic,0,64641 ,1024 
quic,0,54996 ,1024 
quic,0,107767 ,1024 
quic,0,104327 ,1024 
quic,0,52016 ,1024 
quic,1024000,46236 ,1024 
quic,0,46006 ,1024 
quic,0,105348 ,1024 
quic,0,102959 ,1024 
quic,0,47252 ,1024 
quic,0,50825 ,1024 
quic,0,52752 ,1024 
quic,0,99395 ,1024 
quic,0,104320 ,1024 
quic,0,98680 ,1024 
quic,0,64091 ,1024 
quic,0,56054 ,1024 
quic,0,110237 ,1024 
quic,0,105510 ,1024 
quic,0,46188 ,1024 
quic,0,45540 ,1024 
quic,0,103503 ,1024 
quic,0,104874 ,1024 
quic,0,45445 ,1024 
quic,0,47004 ,1024 
quic,0,55005 ,1024 
quic,0,107704 ,1024 
quic,0,103426 ,1024 
quic,0,47366 ,1024 
quic,0,45977 ,1024 
quic,0,46672 ,1024 
quic,0,106501 ,1024 
quic,0,99269 ,1024 
quic,0,45524 ,1024 
quic,0,109261 ,1024 
quic,0,100997 ,1024 
quic,0,110177 ,1024 
quic,0,105015 ,1024 
quic,0,48087 ,1024 
quic,0,48626 ,1024 
quic,0,48465 ,1024 
quic,0,111570 ,1024 
quic,0,106890 ,1024 
quic,0,47114 ,1024 
quic,0,49756 ,1024 
quic,1024000,50179 ,1024 
quic,0,107355 ,1024 
quic,0,106802 ,1024 
quic,0,45795 ,1024 
quic,0,52277 ,1024 
quic,0,52574 ,1024 
quic,0,113855 ,1024 
quic,0,91929 ,1024 
quic,0,44701 ,1024 
quic,0,46270 ,1024 
quic,0,90092 ,1024 
quic,0,106318 ,1024 
quic,1024000,107170 ,1024 
quic,0,47855 ,1024 
quic,1024000,49510 ,1024 
quic,0,48430 ,1024 
quic,0,101371 ,1024 
